path	kind	shadow_required	approved_additions	approved_deletions	baseline_budget_overrides
backend/cmd/server/wire.go	wire	true	28	2	e8cb019fabf8b55199436229044cbf9aa7a82564:30:2,e98ef32eb29aecd30d1def615912ec4dc93173f3:30:2,2ac784c51a5d0925b324efef2ba6b3446c364781:30:2
backend/internal/domain/models_list_config.go	dto	false	5	3	-
backend/internal/handler/admin/channel_monitor_handler.go	dto	false	124	112	75f88be5f75c27771836b586f7de1503afa0e3bc:124:112
backend/internal/handler/admin/content_moderation_handler.go	dto	false	10	0	-
backend/internal/handler/admin/group_handler.go	dto	false	4	0	-
backend/internal/handler/admin/payment_handler.go	delegate	true	60	45	-
backend/internal/handler/admin/payment_handler_test.go	compat-test	true	18	14	-
backend/internal/handler/admin/setting_handler.go	delegate	true	6	1	-
backend/internal/handler/admin/setting_handler_update.go	delegate	true	27	19	e8cb019fabf8b55199436229044cbf9aa7a82564:26:18,e98ef32eb29aecd30d1def615912ec4dc93173f3:26:18,2ac784c51a5d0925b324efef2ba6b3446c364781:26:18
backend/internal/handler/admin/subscription_handler.go	delegate	true	165	22	-
backend/internal/handler/admin/system_handler.go	delegate	true	19	26	-
backend/internal/handler/admin/system_handler_test.go	compat-test	true	52	36	-
backend/internal/handler/api_key_handler.go	delegate	true	21	4	-
backend/internal/handler/auth_wechat_oauth.go	delegate	true	45	12	-
backend/internal/handler/auth_wechat_oauth_test.go	compat-test	true	53	1	-
backend/internal/handler/batch_image_handler.go	delegate	true	9	0	-
backend/internal/handler/channel_monitor_user_handler.go	delegate	true	59	26	75f88be5f75c27771836b586f7de1503afa0e3bc:59:26
backend/internal/handler/dto/mappers.go	dto	false	28	22	-
backend/internal/handler/dto/settings.go	dto	true	18	16	-
backend/internal/handler/dto/types.go	dto	false	8	0	-
backend/internal/handler/gateway_handler.go	delegate	true	49	15	-
backend/internal/handler/gateway_handler_chat_completions.go	delegate	true	10	6	-
backend/internal/handler/gateway_handler_responses.go	delegate	true	6	0	-
backend/internal/handler/gateway_helper.go	delegate	true	42	0	-
backend/internal/handler/gateway_web_search.go	delegate	true	12	1	e803e3851c0a7e222cfadeafad7b8636ab959d11:28:56,073e92d17178a1ccdb0a27017f572f10c9c7ab62:28:56,e0c48a19ed794a565e3858662520afe0a1f9f0ba:28:56,75f88be5f75c27771836b586f7de1503afa0e3bc:28:56,e8cb019fabf8b55199436229044cbf9aa7a82564:28:56,e98ef32eb29aecd30d1def615912ec4dc93173f3:28:56,2ac784c51a5d0925b324efef2ba6b3446c364781:28:56
backend/internal/handler/gemini_v1beta_handler.go	delegate	true	42	3	-
backend/internal/handler/handler.go	dto	true	2	0	-
backend/internal/handler/image_task_handler.go	delegate	true	34	0	-
backend/internal/handler/no_account_error.go	delegate	true	15	9	75f88be5f75c27771836b586f7de1503afa0e3bc:16:10,e8cb019fabf8b55199436229044cbf9aa7a82564:16:10,e98ef32eb29aecd30d1def615912ec4dc93173f3:16:10,2ac784c51a5d0925b324efef2ba6b3446c364781:16:10
backend/internal/handler/openai_alpha_search.go	delegate	true	3	0	-
backend/internal/handler/openai_chat_completions.go	delegate	true	3	0	-
backend/internal/handler/openai_codex_models_handler.go	delegate	true	28	4	e98ef32eb29aecd30d1def615912ec4dc93173f3:39:2,2ac784c51a5d0925b324efef2ba6b3446c364781:39:2
backend/internal/handler/openai_embeddings.go	delegate	true	3	0	-
backend/internal/handler/openai_gateway_count_tokens.go	delegate	true	4	0	-
backend/internal/handler/openai_gateway_handler.go	delegate	true	88	9	e8cb019fabf8b55199436229044cbf9aa7a82564:86:8,e98ef32eb29aecd30d1def615912ec4dc93173f3:86:8,2ac784c51a5d0925b324efef2ba6b3446c364781:86:8
backend/internal/handler/openai_images.go	delegate	true	3	0	-
backend/internal/handler/openai_live.go	delegate	true	16	0	-
backend/internal/handler/payment_handler.go	delegate	true	52	10	-
backend/internal/handler/payment_handler_resume_test.go	compat-test	true	47	0	-
backend/internal/handler/payment_webhook_handler.go	delegate	true	19	2	-
backend/internal/handler/wire.go	wire	true	9	1	-
backend/internal/payment/load_balancer.go	delegate	true	197	29	-
backend/internal/payment/provider/easypay.go	delegate	true	124	14	-
backend/internal/payment/provider/easypay_refund_test.go	compat-test	true	79	0	-
backend/internal/payment/types.go	dto	false	8	5	-
backend/internal/repository/api_key_minimum_balance_repo.go	persistence	false	11	0	-
backend/internal/repository/api_key_repo.go	persistence	false	1	0	-
backend/internal/repository/channel_monitor_repo.go	persistence	false	32	20	e0c48a19ed794a565e3858662520afe0a1f9f0ba:33:21,75f88be5f75c27771836b586f7de1503afa0e3bc:33:21,e8cb019fabf8b55199436229044cbf9aa7a82564:33:21,e98ef32eb29aecd30d1def615912ec4dc93173f3:33:21,2ac784c51a5d0925b324efef2ba6b3446c364781:33:21
backend/internal/repository/group_repo.go	persistence	false	2	0	-
backend/internal/repository/usage_billing_repo.go	persistence	true	2	1	-
backend/internal/repository/user_subscription_repo.go	dto	true	23	19	-
backend/internal/server/middleware/api_key_auth.go	delegate	true	6	0	-
backend/internal/server/middleware/api_key_auth_google.go	delegate	true	6	0	-
backend/internal/server/middleware/audit_log.go	dto	false	3	0	-
backend/internal/server/routes/admin.go	delegate	true	6	1	-
backend/internal/server/routes/gateway.go	delegate	true	19	0	-
backend/internal/service/admin_group.go	delegate	true	106	13	-
backend/internal/service/admin_group_duplicate.go	persistence	false	4	2	-
backend/internal/service/admin_service.go	persistence	false	5	0	e803e3851c0a7e222cfadeafad7b8636ab959d11:5:1,073e92d17178a1ccdb0a27017f572f10c9c7ab62:5:1,e0c48a19ed794a565e3858662520afe0a1f9f0ba:5:1,75f88be5f75c27771836b586f7de1503afa0e3bc:5:1,e8cb019fabf8b55199436229044cbf9aa7a82564:5:1,e98ef32eb29aecd30d1def615912ec4dc93173f3:5:1,2ac784c51a5d0925b324efef2ba6b3446c364781:5:1
backend/internal/service/antigravity_gateway_claude.go	delegate	true	3	0	-
backend/internal/service/antigravity_gateway_compat.go	delegate	true	3	0	-
backend/internal/service/antigravity_gateway_gemini.go	delegate	true	9	1	-
backend/internal/service/antigravity_gateway_upstream.go	delegate	true	3	0	-
backend/internal/service/api_key_auth_cache.go	persistence	false	1	0	-
backend/internal/service/api_key_auth_cache_impl.go	persistence	false	15	1	e0c48a19ed794a565e3858662520afe0a1f9f0ba:16:1,75f88be5f75c27771836b586f7de1503afa0e3bc:16:1,e8cb019fabf8b55199436229044cbf9aa7a82564:16:1,e98ef32eb29aecd30d1def615912ec4dc93173f3:16:1,2ac784c51a5d0925b324efef2ba6b3446c364781:16:1
backend/internal/service/api_key_service.go	delegate	true	58	20	-
backend/internal/service/batch_image_public.go	delegate	true	62	10	-
backend/internal/service/billing_cache_service.go	delegate	true	88	1	-
backend/internal/service/channel_monitor_aggregator.go	dto	false	11	10	-
backend/internal/service/channel_monitor_const.go	dto	false	6	0	-
backend/internal/service/channel_monitor_service.go	delegate	true	85	33	e0c48a19ed794a565e3858662520afe0a1f9f0ba:89:37,75f88be5f75c27771836b586f7de1503afa0e3bc:89:37,e8cb019fabf8b55199436229044cbf9aa7a82564:89:37,e98ef32eb29aecd30d1def615912ec4dc93173f3:89:37,2ac784c51a5d0925b324efef2ba6b3446c364781:89:37
backend/internal/service/channel_monitor_types.go	dto	false	62	54	-
backend/internal/service/content_moderation.go	delegate	true	128	22	-
backend/internal/service/content_moderation_email.go	view	true	7	1	-
backend/internal/service/gateway_bedrock.go	delegate	true	3	0	-
backend/internal/service/gateway_count_tokens.go	delegate	true	5	0	-
backend/internal/service/gateway_forward.go	delegate	true	5	0	-
backend/internal/service/gateway_forward_as_chat_completions.go	delegate	true	3	0	-
backend/internal/service/gateway_forward_as_responses.go	delegate	true	3	0	-
backend/internal/service/gateway_model_availability.go	delegate	true	132	0	-
backend/internal/service/gateway_scheduling.go	delegate	true	45	2	-
